// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\5e81d29c-5297-4da6-830a-f149527b1e13
// command took 3.39s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\5e81d29c-5297-4da6-830a-f149527b1e13
// command took 11.51s and exited with 0
// ***** Done, took 00:00:15 (15.11 sec)   *****
// Found 4 benchmarks:
//   PolygonServiceBenchmarks.'Create simple rectangular polygon': Job-SALTVQ(IterationCount=5, WarmupCount=3)
//   PolygonServiceBenchmarks.'Create multi-polygon with 2 rectangles': Job-SALTVQ(IterationCount=5, WarmupCount=3)
//   PolygonServiceBenchmarks.'Create donut polygon with hole': Job-SALTVQ(IterationCount=5, WarmupCount=3)
//   PolygonServiceBenchmarks.'Create and parse multi-polygon from WKT': Job-SALTVQ(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PolygonServiceBenchmarks.'Create simple rectangular polygon': Job-SALTVQ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5e81d29c-5297-4da6-830a-f149527b1e13.dll --benchmarkName GeoTesterApi.Benchmarks.PolygonServiceBenchmarks.CreatePolygon --job "IterationCount=5, WarmupCount=3" --benchmarkId 0 in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\5e81d29c-5297-4da6-830a-f149527b1e13\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-DCGGDK(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 589300.00 ns, 589.3000 us/op
WorkloadJitting  1: 1 op, 167525400.00 ns, 167.5254 ms/op

WorkloadPilot    1: 2 op, 173300.00 ns, 86.6500 us/op
