// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\0ec1eea4-822f-436e-9a61-cb2a373311ea
// command took 1.77s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\0ec1eea4-822f-436e-9a61-cb2a373311ea
// command took 4.94s and exited with 0
// ***** Done, took 00:00:06 (6.82 sec)   *****
// Found 4 benchmarks:
//   PolygonServiceBenchmarks.'Create simple rectangular polygon': Job-JBEAXR(IterationCount=5, WarmupCount=3)
//   PolygonServiceBenchmarks.'Create multi-polygon with 2 rectangles': Job-JBEAXR(IterationCount=5, WarmupCount=3)
//   PolygonServiceBenchmarks.'Create donut polygon with hole': Job-JBEAXR(IterationCount=5, WarmupCount=3)
//   PolygonServiceBenchmarks.'Create and parse multi-polygon from WKT': Job-JBEAXR(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PolygonServiceBenchmarks.'Create simple rectangular polygon': Job-JBEAXR(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0ec1eea4-822f-436e-9a61-cb2a373311ea.dll --benchmarkName GeoTesterApi.Benchmarks.PolygonServiceBenchmarks.CreatePolygon --job "IterationCount=5, WarmupCount=3" --benchmarkId 0 in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\0ec1eea4-822f-436e-9a61-cb2a373311ea\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-IBVQBV(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 132400.00 ns, 132.4000 us/op
WorkloadJitting  1: 1 op, 54213900.00 ns, 54.2139 ms/op

WorkloadPilot    1: 2 op, 49200.00 ns, 24.6000 us/op
